"Time","Apps - Memory used by user-space applications","PageTables - Memory used to map between virtual and physical memory addresses","SwapCache - Memory that keeps track of pages that have been fetched from swap but not yet been modified","Slab - Memory used by the kernel to cache data structures for its own use (caches like inode, dentry, etc)","Cache - Parked file data (file content) cache","Buffers - Block device (e.g. harddisk) cache","Unused - Free memory unassigned","Swap - Swap space used","Hardware Corrupted - Amount of RAM that the kernel identified as corrupted / not working"
2026-06-04 15:55:30,2.77 GiB,26.7 MiB,0 B,423 MiB,2.91 GiB,338 MiB,993 MiB,0 B,0 B
2026-06-04 15:56:00,2.77 GiB,26.7 MiB,0 B,423 MiB,2.91 GiB,339 MiB,992 MiB,0 B,0 B
2026-06-04 15:56:30,2.78 GiB,26.7 MiB,0 B,424 MiB,2.91 GiB,339 MiB,986 MiB,0 B,0 B
2026-06-04 15:57:00,2.69 GiB,26.7 MiB,0 B,424 MiB,2.91 GiB,339 MiB,1.05 GiB,0 B,0 B
2026-06-04 15:57:30,2.69 GiB,26.8 MiB,0 B,424 MiB,2.91 GiB,339 MiB,1.05 GiB,0 B,0 B
2026-06-04 15:58:00,2.69 GiB,26.8 MiB,0 B,424 MiB,2.92 GiB,339 MiB,1.05 GiB,0 B,0 B
2026-06-04 15:58:30,2.70 GiB,26.9 MiB,0 B,424 MiB,2.92 GiB,339 MiB,1.04 GiB,0 B,0 B
2026-06-04 15:59:00,2.70 GiB,26.8 MiB,0 B,424 MiB,2.92 GiB,339 MiB,1.04 GiB,0 B,0 B
2026-06-04 15:59:30,2.70 GiB,26.9 MiB,0 B,424 MiB,2.92 GiB,340 MiB,1.04 GiB,0 B,0 B
2026-06-04 16:00:00,2.72 GiB,26.8 MiB,0 B,424 MiB,2.92 GiB,340 MiB,1.01 GiB,0 B,0 B
2026-06-04 16:00:30,2.72 GiB,26.9 MiB,0 B,424 MiB,2.92 GiB,340 MiB,1.01 GiB,0 B,0 B
2026-06-04 16:01:00,2.73 GiB,27.0 MiB,0 B,424 MiB,2.92 GiB,340 MiB,1.01 GiB,0 B,0 B
2026-06-04 16:01:30,2.73 GiB,26.9 MiB,0 B,424 MiB,2.92 GiB,340 MiB,1.00 GiB,0 B,0 B
2026-06-04 16:02:00,2.73 GiB,26.8 MiB,0 B,425 MiB,2.92 GiB,341 MiB,1022 MiB,0 B,0 B
2026-06-04 16:02:30,2.74 GiB,26.8 MiB,0 B,425 MiB,2.92 GiB,341 MiB,1015 MiB,0 B,0 B
2026-06-04 16:03:00,2.77 GiB,27.2 MiB,0 B,425 MiB,2.93 GiB,341 MiB,980 MiB,0 B,0 B
2026-06-04 16:03:30,2.77 GiB,26.8 MiB,0 B,425 MiB,2.93 GiB,342 MiB,978 MiB,0 B,0 B
2026-06-04 16:04:00,2.77 GiB,27.0 MiB,0 B,425 MiB,2.93 GiB,342 MiB,979 MiB,0 B,0 B
2026-06-04 16:04:30,2.75 GiB,26.8 MiB,0 B,425 MiB,2.93 GiB,342 MiB,1000 MiB,0 B,0 B
2026-06-04 16:05:00,2.75 GiB,26.8 MiB,0 B,425 MiB,2.93 GiB,342 MiB,994 MiB,0 B,0 B
2026-06-04 16:05:30,2.75 GiB,26.8 MiB,0 B,425 MiB,2.93 GiB,342 MiB,993 MiB,0 B,0 B
2026-06-04 16:06:00,2.75 GiB,26.9 MiB,0 B,426 MiB,2.93 GiB,342 MiB,994 MiB,0 B,0 B
2026-06-04 16:06:30,2.75 GiB,26.9 MiB,0 B,426 MiB,2.93 GiB,343 MiB,991 MiB,0 B,0 B
2026-06-04 16:07:00,2.75 GiB,27.0 MiB,0 B,426 MiB,2.93 GiB,343 MiB,994 MiB,0 B,0 B
2026-06-04 16:07:30,2.75 GiB,26.9 MiB,0 B,426 MiB,2.93 GiB,343 MiB,993 MiB,0 B,0 B
2026-06-04 16:08:00,2.74 GiB,26.9 MiB,0 B,426 MiB,2.93 GiB,343 MiB,998 MiB,0 B,0 B
2026-06-04 16:08:30,2.74 GiB,26.8 MiB,0 B,426 MiB,2.93 GiB,343 MiB,998 MiB,0 B,0 B
2026-06-04 16:09:00,2.75 GiB,26.9 MiB,0 B,426 MiB,2.93 GiB,343 MiB,992 MiB,0 B,0 B
2026-06-04 16:09:30,2.69 GiB,26.9 MiB,0 B,426 MiB,2.93 GiB,343 MiB,1.03 GiB,0 B,0 B
2026-06-04 16:10:00,2.73 GiB,26.9 MiB,0 B,427 MiB,2.93 GiB,344 MiB,1013 MiB,0 B,0 B
2026-06-04 16:10:30,2.74 GiB,26.9 MiB,0 B,427 MiB,2.93 GiB,344 MiB,1001 MiB,0 B,0 B
2026-06-04 16:11:00,2.73 GiB,26.9 MiB,0 B,427 MiB,2.93 GiB,344 MiB,1003 MiB,0 B,0 B
2026-06-04 16:11:30,2.74 GiB,26.9 MiB,0 B,427 MiB,2.94 GiB,344 MiB,996 MiB,0 B,0 B
2026-06-04 16:12:00,2.74 GiB,26.9 MiB,0 B,427 MiB,2.94 GiB,344 MiB,993 MiB,0 B,0 B
2026-06-04 16:12:30,2.74 GiB,27.0 MiB,0 B,427 MiB,2.94 GiB,344 MiB,994 MiB,0 B,0 B
2026-06-04 16:13:00,2.75 GiB,26.9 MiB,0 B,427 MiB,2.94 GiB,345 MiB,985 MiB,0 B,0 B
2026-06-04 16:13:30,2.75 GiB,26.9 MiB,0 B,427 MiB,2.94 GiB,345 MiB,983 MiB,0 B,0 B
2026-06-04 16:14:00,2.75 GiB,26.9 MiB,0 B,427 MiB,2.94 GiB,345 MiB,983 MiB,0 B,0 B
2026-06-04 16:14:30,2.75 GiB,26.9 MiB,0 B,427 MiB,2.94 GiB,345 MiB,976 MiB,0 B,0 B
2026-06-04 16:15:00,2.75 GiB,26.9 MiB,0 B,427 MiB,2.94 GiB,345 MiB,981 MiB,0 B,0 B
2026-06-04 16:15:30,2.76 GiB,26.9 MiB,0 B,427 MiB,2.94 GiB,345 MiB,973 MiB,0 B,0 B
2026-06-04 16:16:00,2.75 GiB,26.9 MiB,0 B,428 MiB,2.94 GiB,345 MiB,983 MiB,0 B,0 B
2026-06-04 16:16:30,2.76 GiB,26.9 MiB,0 B,428 MiB,2.94 GiB,346 MiB,970 MiB,0 B,0 B
2026-06-04 16:17:00,2.76 GiB,26.8 MiB,0 B,428 MiB,2.94 GiB,346 MiB,968 MiB,0 B,0 B
2026-06-04 16:17:30,2.77 GiB,27.0 MiB,0 B,428 MiB,2.94 GiB,346 MiB,959 MiB,0 B,0 B
2026-06-04 16:18:00,2.74 GiB,27.0 MiB,0 B,428 MiB,2.94 GiB,346 MiB,988 MiB,0 B,0 B
2026-06-04 16:18:30,2.74 GiB,26.9 MiB,0 B,428 MiB,2.94 GiB,346 MiB,981 MiB,0 B,0 B
2026-06-04 16:19:00,2.75 GiB,26.8 MiB,0 B,428 MiB,2.94 GiB,346 MiB,974 MiB,0 B,0 B
2026-06-04 16:19:30,2.76 GiB,26.9 MiB,0 B,428 MiB,2.94 GiB,347 MiB,960 MiB,0 B,0 B
2026-06-04 16:20:00,2.79 GiB,26.9 MiB,0 B,429 MiB,2.95 GiB,347 MiB,930 MiB,0 B,0 B
2026-06-04 16:20:30,2.78 GiB,27.0 MiB,0 B,429 MiB,2.95 GiB,348 MiB,935 MiB,0 B,0 B
2026-06-04 16:21:00,2.79 GiB,26.9 MiB,0 B,429 MiB,2.95 GiB,348 MiB,931 MiB,0 B,0 B
2026-06-04 16:21:30,2.79 GiB,27.1 MiB,0 B,429 MiB,2.95 GiB,348 MiB,922 MiB,0 B,0 B
2026-06-04 16:22:00,2.77 GiB,27.1 MiB,0 B,429 MiB,2.95 GiB,348 MiB,941 MiB,0 B,0 B
2026-06-04 16:22:30,2.74 GiB,26.9 MiB,0 B,429 MiB,2.95 GiB,348 MiB,974 MiB,0 B,0 B
2026-06-04 16:23:00,2.73 GiB,26.9 MiB,0 B,429 MiB,2.95 GiB,348 MiB,981 MiB,0 B,0 B
2026-06-04 16:23:30,2.74 GiB,27.0 MiB,0 B,429 MiB,2.95 GiB,348 MiB,971 MiB,0 B,0 B
2026-06-04 16:24:00,2.73 GiB,26.8 MiB,0 B,429 MiB,2.95 GiB,349 MiB,982 MiB,0 B,0 B
2026-06-04 16:24:30,2.74 GiB,26.9 MiB,0 B,430 MiB,2.95 GiB,349 MiB,971 MiB,0 B,0 B
2026-06-04 16:25:00,2.79 GiB,26.9 MiB,0 B,430 MiB,2.95 GiB,349 MiB,923 MiB,0 B,0 B
2026-06-04 16:25:30,2.79 GiB,27.0 MiB,0 B,430 MiB,2.95 GiB,349 MiB,916 MiB,0 B,0 B
2026-06-04 16:26:00,2.79 GiB,26.8 MiB,0 B,430 MiB,2.95 GiB,349 MiB,924 MiB,0 B,0 B
2026-06-04 16:26:30,2.79 GiB,27.0 MiB,0 B,430 MiB,2.95 GiB,349 MiB,918 MiB,0 B,0 B
2026-06-04 16:27:00,2.79 GiB,27.0 MiB,0 B,430 MiB,2.95 GiB,349 MiB,922 MiB,0 B,0 B
2026-06-04 16:27:30,2.79 GiB,27.0 MiB,0 B,430 MiB,2.95 GiB,350 MiB,921 MiB,0 B,0 B
2026-06-04 16:28:00,2.79 GiB,27.0 MiB,0 B,430 MiB,2.95 GiB,350 MiB,920 MiB,0 B,0 B
2026-06-04 16:28:30,2.79 GiB,27.0 MiB,0 B,430 MiB,2.95 GiB,350 MiB,920 MiB,0 B,0 B
2026-06-04 16:29:00,2.78 GiB,26.9 MiB,0 B,430 MiB,2.96 GiB,350 MiB,923 MiB,0 B,0 B
2026-06-04 16:29:30,2.78 GiB,27.0 MiB,0 B,430 MiB,2.96 GiB,350 MiB,925 MiB,0 B,0 B
2026-06-04 16:30:00,2.84 GiB,27.1 MiB,0 B,430 MiB,2.96 GiB,351 MiB,859 MiB,0 B,0 B
2026-06-04 16:30:30,2.85 GiB,27.0 MiB,0 B,430 MiB,2.96 GiB,351 MiB,849 MiB,0 B,0 B
2026-06-04 16:31:00,2.89 GiB,27.0 MiB,0 B,430 MiB,2.96 GiB,351 MiB,807 MiB,0 B,0 B
2026-06-04 16:31:30,2.90 GiB,27.1 MiB,0 B,430 MiB,2.96 GiB,351 MiB,800 MiB,0 B,0 B
2026-06-04 16:32:00,2.91 GiB,27.0 MiB,0 B,431 MiB,2.96 GiB,351 MiB,785 MiB,0 B,0 B
2026-06-04 16:32:30,2.89 GiB,27.0 MiB,0 B,431 MiB,2.96 GiB,351 MiB,802 MiB,0 B,0 B
2026-06-04 16:33:00,2.94 GiB,27.0 MiB,0 B,431 MiB,2.96 GiB,351 MiB,756 MiB,0 B,0 B
2026-06-04 16:33:30,2.94 GiB,27.0 MiB,0 B,431 MiB,2.96 GiB,352 MiB,749 MiB,0 B,0 B
2026-06-04 16:34:00,2.96 GiB,27.0 MiB,0 B,431 MiB,2.96 GiB,352 MiB,736 MiB,0 B,0 B
2026-06-04 16:34:30,2.97 GiB,27.0 MiB,0 B,431 MiB,2.96 GiB,352 MiB,719 MiB,0 B,0 B
2026-06-04 16:35:00,2.89 GiB,27.2 MiB,0 B,431 MiB,2.96 GiB,352 MiB,801 MiB,0 B,0 B
2026-06-04 16:35:30,2.89 GiB,27.1 MiB,0 B,431 MiB,2.96 GiB,352 MiB,797 MiB,0 B,0 B
2026-06-04 16:36:00,2.89 GiB,27.2 MiB,0 B,431 MiB,2.96 GiB,352 MiB,802 MiB,0 B,0 B
2026-06-04 16:36:30,2.94 GiB,27.1 MiB,0 B,431 MiB,2.97 GiB,353 MiB,745 MiB,0 B,0 B
2026-06-04 16:37:00,2.86 GiB,27.0 MiB,0 B,431 MiB,2.97 GiB,353 MiB,832 MiB,0 B,0 B
2026-06-04 16:37:30,2.87 GiB,27.1 MiB,0 B,432 MiB,2.97 GiB,353 MiB,816 MiB,0 B,0 B
2026-06-04 16:38:00,2.87 GiB,27.0 MiB,0 B,432 MiB,2.97 GiB,354 MiB,813 MiB,0 B,0 B
2026-06-04 16:38:30,2.86 GiB,27.1 MiB,0 B,432 MiB,2.97 GiB,354 MiB,828 MiB,0 B,0 B
2026-06-04 16:39:00,2.84 GiB,27.2 MiB,0 B,432 MiB,2.97 GiB,354 MiB,848 MiB,0 B,0 B
2026-06-04 16:39:30,2.81 GiB,26.9 MiB,0 B,432 MiB,2.97 GiB,354 MiB,871 MiB,0 B,0 B
2026-06-04 16:40:00,2.82 GiB,27.1 MiB,0 B,432 MiB,2.97 GiB,354 MiB,862 MiB,0 B,0 B
2026-06-04 16:40:30,2.81 GiB,26.9 MiB,0 B,432 MiB,2.97 GiB,354 MiB,870 MiB,0 B,0 B
2026-06-04 16:41:00,2.81 GiB,27.3 MiB,0 B,432 MiB,2.97 GiB,355 MiB,870 MiB,0 B,0 B
2026-06-04 16:41:30,2.79 GiB,27.1 MiB,0 B,433 MiB,2.97 GiB,355 MiB,896 MiB,0 B,0 B
2026-06-04 16:42:00,2.79 GiB,27.4 MiB,0 B,433 MiB,2.97 GiB,355 MiB,887 MiB,0 B,0 B
2026-06-04 16:42:30,2.80 GiB,27.1 MiB,0 B,433 MiB,2.97 GiB,355 MiB,878 MiB,0 B,0 B
2026-06-04 16:43:00,2.79 GiB,27.1 MiB,0 B,433 MiB,2.97 GiB,355 MiB,894 MiB,0 B,0 B
2026-06-04 16:43:30,2.76 GiB,27.1 MiB,0 B,433 MiB,2.97 GiB,355 MiB,922 MiB,0 B,0 B
2026-06-04 16:44:00,2.76 GiB,27.2 MiB,0 B,433 MiB,2.97 GiB,355 MiB,918 MiB,0 B,0 B
2026-06-04 16:44:30,2.76 GiB,27.1 MiB,0 B,433 MiB,2.97 GiB,356 MiB,914 MiB,0 B,0 B
2026-06-04 16:45:00,2.92 GiB,27.1 MiB,0 B,433 MiB,2.97 GiB,356 MiB,754 MiB,0 B,0 B
2026-06-04 16:45:30,2.92 GiB,27.2 MiB,0 B,433 MiB,2.98 GiB,356 MiB,754 MiB,0 B,0 B
2026-06-04 16:46:00,2.92 GiB,27.2 MiB,0 B,433 MiB,2.98 GiB,356 MiB,756 MiB,0 B,0 B
2026-06-04 16:46:30,2.91 GiB,27.2 MiB,0 B,433 MiB,2.98 GiB,356 MiB,757 MiB,0 B,0 B
2026-06-04 16:47:00,2.86 GiB,27.3 MiB,0 B,433 MiB,2.98 GiB,356 MiB,808 MiB,0 B,0 B
2026-06-04 16:47:30,2.87 GiB,27.2 MiB,0 B,433 MiB,2.98 GiB,357 MiB,803 MiB,0 B,0 B
2026-06-04 16:48:00,2.77 GiB,27.1 MiB,0 B,434 MiB,2.98 GiB,357 MiB,902 MiB,0 B,0 B
2026-06-04 16:48:30,2.77 GiB,27.3 MiB,0 B,434 MiB,2.98 GiB,357 MiB,904 MiB,0 B,0 B
2026-06-04 16:49:00,2.77 GiB,27.2 MiB,0 B,434 MiB,2.98 GiB,357 MiB,900 MiB,0 B,0 B
2026-06-04 16:49:30,2.77 GiB,27.2 MiB,0 B,434 MiB,2.98 GiB,357 MiB,898 MiB,0 B,0 B
2026-06-04 16:50:00,2.77 GiB,27.2 MiB,0 B,434 MiB,2.98 GiB,357 MiB,896 MiB,0 B,0 B
2026-06-04 16:50:30,2.78 GiB,27.2 MiB,0 B,434 MiB,2.98 GiB,358 MiB,883 MiB,0 B,0 B
2026-06-04 16:51:00,2.79 GiB,27.2 MiB,0 B,434 MiB,2.98 GiB,358 MiB,875 MiB,0 B,0 B
2026-06-04 16:51:30,2.79 GiB,27.2 MiB,0 B,434 MiB,2.98 GiB,358 MiB,871 MiB,0 B,0 B
2026-06-04 16:52:00,2.78 GiB,27.2 MiB,0 B,434 MiB,2.98 GiB,358 MiB,886 MiB,0 B,0 B
2026-06-04 16:52:30,2.79 GiB,27.2 MiB,0 B,435 MiB,2.98 GiB,358 MiB,873 MiB,0 B,0 B
2026-06-04 16:53:00,2.83 GiB,27.2 MiB,0 B,435 MiB,2.99 GiB,359 MiB,833 MiB,0 B,0 B
2026-06-04 16:53:30,2.83 GiB,27.3 MiB,0 B,435 MiB,2.99 GiB,359 MiB,831 MiB,0 B,0 B
2026-06-04 16:54:00,2.83 GiB,27.2 MiB,0 B,435 MiB,2.99 GiB,359 MiB,831 MiB,0 B,0 B
2026-06-04 16:54:30,2.84 GiB,27.2 MiB,0 B,435 MiB,2.99 GiB,359 MiB,822 MiB,0 B,0 B
2026-06-04 16:55:00,2.83 GiB,27.2 MiB,0 B,435 MiB,2.99 GiB,360 MiB,823 MiB,0 B,0 B
2026-06-04 16:55:30,2.83 GiB,27.2 MiB,0 B,435 MiB,2.99 GiB,360 MiB,830 MiB,0 B,0 B
2026-06-04 16:56:00,2.82 GiB,27.3 MiB,0 B,435 MiB,2.99 GiB,360 MiB,831 MiB,0 B,0 B
2026-06-04 16:56:30,2.82 GiB,27.2 MiB,0 B,435 MiB,2.99 GiB,360 MiB,834 MiB,0 B,0 B
2026-06-04 16:57:00,2.82 GiB,27.2 MiB,0 B,435 MiB,2.99 GiB,360 MiB,835 MiB,0 B,0 B
2026-06-04 16:57:30,2.81 GiB,27.4 MiB,0 B,435 MiB,2.99 GiB,360 MiB,839 MiB,0 B,0 B
2026-06-04 16:58:00,2.82 GiB,27.3 MiB,0 B,435 MiB,2.99 GiB,360 MiB,837 MiB,0 B,0 B
2026-06-04 16:58:30,2.82 GiB,27.3 MiB,0 B,436 MiB,2.99 GiB,361 MiB,833 MiB,0 B,0 B
2026-06-04 16:59:00,2.82 GiB,27.4 MiB,0 B,436 MiB,2.99 GiB,361 MiB,832 MiB,0 B,0 B
2026-06-04 16:59:30,2.76 GiB,27.2 MiB,0 B,436 MiB,2.99 GiB,361 MiB,888 MiB,0 B,0 B
2026-06-04 17:00:00,2.78 GiB,27.2 MiB,0 B,436 MiB,2.99 GiB,361 MiB,870 MiB,0 B,0 B
2026-06-04 17:00:30,2.78 GiB,27.2 MiB,0 B,436 MiB,2.99 GiB,361 MiB,868 MiB,0 B,0 B
2026-06-04 17:01:00,2.79 GiB,27.2 MiB,0 B,436 MiB,2.99 GiB,361 MiB,860 MiB,0 B,0 B
2026-06-04 17:01:30,2.80 GiB,27.3 MiB,0 B,436 MiB,3.00 GiB,362 MiB,839 MiB,0 B,0 B
2026-06-04 17:02:00,2.79 GiB,27.4 MiB,0 B,436 MiB,3.00 GiB,362 MiB,852 MiB,0 B,0 B
2026-06-04 17:02:30,2.80 GiB,27.4 MiB,0 B,436 MiB,3.00 GiB,362 MiB,838 MiB,0 B,0 B
2026-06-04 17:03:00,2.80 GiB,27.2 MiB,0 B,437 MiB,3.00 GiB,362 MiB,841 MiB,0 B,0 B
2026-06-04 17:03:30,2.81 GiB,27.2 MiB,0 B,437 MiB,3.00 GiB,362 MiB,830 MiB,0 B,0 B
2026-06-04 17:04:00,2.81 GiB,27.3 MiB,0 B,437 MiB,3.00 GiB,362 MiB,826 MiB,0 B,0 B
2026-06-04 17:04:30,2.80 GiB,27.4 MiB,0 B,437 MiB,3.00 GiB,363 MiB,836 MiB,0 B,0 B
2026-06-04 17:05:00,2.80 GiB,27.3 MiB,0 B,437 MiB,3.01 GiB,363 MiB,830 MiB,0 B,0 B
2026-06-04 17:05:30,2.82 GiB,27.2 MiB,0 B,437 MiB,3.01 GiB,363 MiB,817 MiB,0 B,0 B
2026-06-04 17:06:00,2.81 GiB,27.2 MiB,0 B,437 MiB,3.01 GiB,363 MiB,823 MiB,0 B,0 B
2026-06-04 17:06:30,2.82 GiB,27.2 MiB,0 B,437 MiB,3.01 GiB,363 MiB,813 MiB,0 B,0 B
2026-06-04 17:07:00,2.82 GiB,27.2 MiB,0 B,437 MiB,3.01 GiB,363 MiB,810 MiB,0 B,0 B
2026-06-04 17:07:30,2.82 GiB,27.2 MiB,0 B,437 MiB,3.01 GiB,363 MiB,814 MiB,0 B,0 B
2026-06-04 17:08:00,2.82 GiB,27.2 MiB,0 B,437 MiB,3.01 GiB,364 MiB,806 MiB,0 B,0 B
2026-06-04 17:08:30,2.82 GiB,27.2 MiB,0 B,438 MiB,3.01 GiB,364 MiB,812 MiB,0 B,0 B
2026-06-04 17:09:00,2.82 GiB,27.3 MiB,0 B,438 MiB,3.01 GiB,364 MiB,805 MiB,0 B,0 B
2026-06-04 17:09:30,2.79 GiB,27.3 MiB,0 B,438 MiB,3.01 GiB,364 MiB,838 MiB,0 B,0 B
2026-06-04 17:10:00,2.86 GiB,27.3 MiB,0 B,438 MiB,3.01 GiB,365 MiB,759 MiB,0 B,0 B
2026-06-04 17:10:30,2.87 GiB,27.3 MiB,0 B,438 MiB,3.01 GiB,365 MiB,752 MiB,0 B,0 B
2026-06-04 17:11:00,2.87 GiB,27.3 MiB,0 B,438 MiB,3.01 GiB,365 MiB,751 MiB,0 B,0 B
2026-06-04 17:11:30,2.87 GiB,27.3 MiB,0 B,438 MiB,3.01 GiB,365 MiB,751 MiB,0 B,0 B
2026-06-04 17:12:00,2.85 GiB,27.3 MiB,0 B,438 MiB,3.01 GiB,365 MiB,769 MiB,0 B,0 B
2026-06-04 17:12:30,2.79 GiB,27.2 MiB,0 B,438 MiB,3.01 GiB,366 MiB,834 MiB,0 B,0 B
2026-06-04 17:13:00,2.78 GiB,27.3 MiB,0 B,438 MiB,3.02 GiB,366 MiB,836 MiB,0 B,0 B
2026-06-04 17:13:30,2.79 GiB,27.2 MiB,0 B,438 MiB,3.02 GiB,366 MiB,832 MiB,0 B,0 B
2026-06-04 17:14:00,2.80 GiB,27.5 MiB,0 B,438 MiB,3.02 GiB,366 MiB,818 MiB,0 B,0 B
2026-06-04 17:14:30,2.81 GiB,27.4 MiB,0 B,439 MiB,3.02 GiB,366 MiB,811 MiB,0 B,0 B
2026-06-04 17:15:00,2.83 GiB,27.3 MiB,0 B,439 MiB,3.02 GiB,366 MiB,783 MiB,0 B,0 B
2026-06-04 17:15:30,2.84 GiB,27.4 MiB,0 B,439 MiB,3.02 GiB,367 MiB,777 MiB,0 B,0 B
2026-06-04 17:16:00,2.83 GiB,27.4 MiB,0 B,439 MiB,3.02 GiB,367 MiB,779 MiB,0 B,0 B
2026-06-04 17:16:30,2.83 GiB,27.4 MiB,0 B,439 MiB,3.02 GiB,367 MiB,778 MiB,0 B,0 B
2026-06-04 17:17:00,2.82 GiB,27.3 MiB,0 B,439 MiB,3.02 GiB,367 MiB,792 MiB,0 B,0 B
2026-06-04 17:17:30,2.81 GiB,27.4 MiB,0 B,439 MiB,3.02 GiB,367 MiB,802 MiB,0 B,0 B
2026-06-04 17:18:00,2.81 GiB,27.4 MiB,0 B,439 MiB,3.02 GiB,367 MiB,796 MiB,0 B,0 B
2026-06-04 17:18:30,2.82 GiB,27.4 MiB,0 B,440 MiB,3.02 GiB,368 MiB,793 MiB,0 B,0 B
2026-06-04 17:19:00,2.76 GiB,27.4 MiB,0 B,439 MiB,3.02 GiB,368 MiB,851 MiB,0 B,0 B
2026-06-04 17:19:30,2.76 GiB,27.4 MiB,0 B,440 MiB,3.02 GiB,368 MiB,850 MiB,0 B,0 B
2026-06-04 17:20:00,2.78 GiB,27.4 MiB,0 B,440 MiB,3.02 GiB,368 MiB,826 MiB,0 B,0 B
2026-06-04 17:20:30,2.79 GiB,27.6 MiB,0 B,440 MiB,3.02 GiB,368 MiB,815 MiB,0 B,0 B
2026-06-04 17:21:00,2.81 GiB,27.5 MiB,0 B,440 MiB,3.02 GiB,368 MiB,797 MiB,0 B,0 B
