"Time","Load 1m","Load 5m","Load 15m","CPU Core Count"
2026-06-04 16:11:00,0.480,0.500,0.510,12
2026-06-04 16:11:30,0.460,0.490,0.510,12
2026-06-04 16:12:00,0.280,0.450,0.490,12
2026-06-04 16:12:30,0.170,0.400,0.470,12
2026-06-04 16:13:00,0.510,0.460,0.490,12
2026-06-04 16:13:30,0.650,0.490,0.500,12
2026-06-04 16:14:00,0.550,0.470,0.490,12
2026-06-04 16:14:30,0.490,0.470,0.490,12
2026-06-04 16:15:00,0.560,0.490,0.500,12
2026-06-04 16:15:30,0.410,0.460,0.490,12
2026-06-04 16:16:00,0.310,0.430,0.470,12
2026-06-04 16:16:30,0.260,0.410,0.460,12
2026-06-04 16:17:00,0.430,0.430,0.470,12
2026-06-04 16:17:30,0.420,0.420,0.460,12
2026-06-04 16:18:00,0.320,0.400,0.450,12
2026-06-04 16:18:30,0.450,0.420,0.460,12
2026-06-04 16:19:00,0.530,0.440,0.460,12
2026-06-04 16:19:30,1.84,0.730,0.550,12
2026-06-04 16:20:00,1.12,0.660,0.540,12
2026-06-04 16:20:30,0.670,0.590,0.520,12
2026-06-04 16:21:00,0.510,0.570,0.510,12
2026-06-04 16:21:30,0.390,0.530,0.500,12
2026-06-04 16:22:00,0.350,0.510,0.490,12
2026-06-04 16:22:30,0.210,0.460,0.480,12
2026-06-04 16:23:00,0.260,0.450,0.470,12
2026-06-04 16:23:30,0.280,0.430,0.460,12
2026-06-04 16:24:00,0.250,0.410,0.450,12
2026-06-04 16:24:30,0.380,0.420,0.450,12
2026-06-04 16:25:00,0.340,0.410,0.450,12
2026-06-04 16:25:30,0.210,0.370,0.430,12
2026-06-04 16:26:00,0.270,0.370,0.430,12
2026-06-04 16:26:30,1.34,0.580,0.500,12
2026-06-04 16:27:00,1.06,0.580,0.500,12
2026-06-04 16:27:30,0.960,0.610,0.510,12
2026-06-04 16:28:00,0.710,0.580,0.510,12
2026-06-04 16:28:30,0.630,0.570,0.510,12
2026-06-04 16:29:00,0.380,0.520,0.490,12
2026-06-04 16:29:30,0.230,0.470,0.470,12
2026-06-04 16:30:00,0.550,0.520,0.490,12
2026-06-04 16:30:30,0.570,0.520,0.490,12
2026-06-04 16:31:00,0.620,0.540,0.500,12
2026-06-04 16:31:30,0.450,0.510,0.490,12
2026-06-04 16:32:00,0.470,0.510,0.490,12
2026-06-04 16:32:30,0.360,0.470,0.470,12
2026-06-04 16:33:00,1.03,0.620,0.520,12
2026-06-04 16:33:30,0.620,0.560,0.500,12
2026-06-04 16:34:00,0.580,0.550,0.500,12
2026-06-04 16:34:30,0.720,0.580,0.510,12
2026-06-04 16:35:00,0.660,0.570,0.510,12
2026-06-04 16:35:30,0.770,0.610,0.530,12
2026-06-04 16:36:00,0.460,0.550,0.510,12
2026-06-04 16:36:30,0.280,0.500,0.490,12
2026-06-04 16:37:00,0.240,0.470,0.480,12
2026-06-04 16:37:30,0.450,0.500,0.490,12
2026-06-04 16:38:00,0.270,0.450,0.470,12
2026-06-04 16:38:30,0.220,0.420,0.460,12
2026-06-04 16:39:00,0.190,0.400,0.450,12
2026-06-04 16:39:30,0.910,0.540,0.500,12
2026-06-04 16:40:00,1.04,0.610,0.520,12
2026-06-04 16:40:30,0.680,0.570,0.510,12
2026-06-04 16:41:00,0.550,0.540,0.510,12
2026-06-04 16:41:30,0.400,0.510,0.490,12
2026-06-04 16:42:00,0.460,0.510,0.490,12
2026-06-04 16:42:30,0.430,0.490,0.490,12
2026-06-04 16:43:00,0.680,0.540,0.500,12
2026-06-04 16:43:30,0.540,0.520,0.500,12
2026-06-04 16:44:00,0.460,0.500,0.490,12
2026-06-04 16:44:30,0.350,0.470,0.480,12
2026-06-04 16:45:00,0.450,0.470,0.480,12
2026-06-04 16:45:30,0.410,0.460,0.470,12
2026-06-04 16:46:00,0.250,0.410,0.460,12
2026-06-04 16:46:30,0.260,0.400,0.450,12
2026-06-04 16:47:00,0.240,0.380,0.440,12
2026-06-04 16:47:30,0.200,0.360,0.430,12
2026-06-04 16:48:00,0.390,0.390,0.440,12
2026-06-04 16:48:30,0.700,0.460,0.460,12
2026-06-04 16:49:00,0.560,0.450,0.460,12
2026-06-04 16:49:30,0.410,0.420,0.450,12
2026-06-04 16:50:00,0.250,0.380,0.430,12
2026-06-04 16:50:30,0.280,0.380,0.430,12
2026-06-04 16:51:00,0.460,0.410,0.440,12
2026-06-04 16:51:30,0.910,0.510,0.470,12
2026-06-04 16:52:00,0.840,0.540,0.480,12
2026-06-04 16:52:30,0.610,0.520,0.480,12
2026-06-04 16:53:00,0.610,0.530,0.480,12
2026-06-04 16:53:30,0.590,0.530,0.480,12
2026-06-04 16:54:00,0.620,0.540,0.490,12
2026-06-04 16:54:30,0.370,0.490,0.470,12
2026-06-04 16:55:00,0.420,0.490,0.470,12
2026-06-04 16:55:30,0.250,0.440,0.450,12
2026-06-04 16:56:00,0.630,0.510,0.480,12
2026-06-04 16:56:30,0.460,0.480,0.460,12
2026-06-04 16:57:00,0.620,0.510,0.470,12
2026-06-04 16:57:30,0.980,0.610,0.510,12
2026-06-04 16:58:00,0.720,0.580,0.500,12
2026-06-04 16:58:30,0.700,0.590,0.510,12
2026-06-04 16:59:00,0.600,0.580,0.510,12
2026-06-04 16:59:30,0.490,0.550,0.500,12
2026-06-04 17:00:00,0.350,0.520,0.490,12
2026-06-04 17:00:30,0.210,0.470,0.470,12
2026-06-04 17:01:00,0.180,0.430,0.460,12
2026-06-04 17:01:30,0.230,0.420,0.450,12
2026-06-04 17:02:00,0.140,0.380,0.440,12
2026-06-04 17:02:30,0.0800,0.340,0.420,12
2026-06-04 17:03:00,0.160,0.340,0.420,12
2026-06-04 17:03:30,0.230,0.340,0.420,12
2026-06-04 17:04:00,0.540,0.390,0.430,12
2026-06-04 17:04:30,0.660,0.440,0.450,12
2026-06-04 17:05:00,0.450,0.420,0.440,12
2026-06-04 17:05:30,0.500,0.430,0.440,12
2026-06-04 17:06:00,1.49,0.650,0.510,12
2026-06-04 17:06:30,0.900,0.580,0.500,12
2026-06-04 17:07:00,0.620,0.540,0.490,12
2026-06-04 17:07:30,0.370,0.490,0.470,12
2026-06-04 17:08:00,0.220,0.440,0.450,12
2026-06-04 17:08:30,0.440,0.460,0.460,12
2026-06-04 17:09:00,0.390,0.450,0.450,12
2026-06-04 17:09:30,0.340,0.440,0.450,12
2026-06-04 17:10:00,0.210,0.390,0.430,12
2026-06-04 17:10:30,0.480,0.440,0.450,12
2026-06-04 17:11:00,0.400,0.430,0.440,12
2026-06-04 17:11:30,0.370,0.420,0.440,12
2026-06-04 17:12:00,0.430,0.420,0.440,12
2026-06-04 17:12:30,0.510,0.450,0.450,12
2026-06-04 17:13:00,0.580,0.470,0.460,12
2026-06-04 17:13:30,0.700,0.520,0.470,12
2026-06-04 17:14:00,0.600,0.510,0.470,12
2026-06-04 17:14:30,0.660,0.540,0.480,12
2026-06-04 17:15:00,0.940,0.620,0.510,12
2026-06-04 17:15:30,0.920,0.640,0.520,12
2026-06-04 17:16:00,3.78,1.40,0.780,12
2026-06-04 17:16:30,2.49,1.31,0.770,12
2026-06-04 17:17:00,1.68,1.23,0.760,12
2026-06-04 17:17:30,1.09,1.13,0.740,12
2026-06-04 17:18:00,0.720,1.04,0.720,12
2026-06-04 17:18:30,0.580,0.970,0.710,12
2026-06-04 17:19:00,0.510,0.920,0.700,12
2026-06-04 17:19:30,0.550,0.880,0.700,12
2026-06-04 17:20:00,0.520,0.840,0.690,12
2026-06-04 17:20:30,0.390,0.780,0.670,12
2026-06-04 17:21:00,0.240,0.700,0.650,12
2026-06-04 17:21:30,0.520,0.730,0.660,12
2026-06-04 17:22:00,0.380,0.670,0.640,12
2026-06-04 17:22:30,0.230,0.610,0.620,12
2026-06-04 17:23:00,0.220,0.570,0.600,12
2026-06-04 17:23:30,0.130,0.510,0.580,12
2026-06-04 17:24:00,0.520,0.560,0.600,12
2026-06-04 17:24:30,0.310,0.500,0.580,12
2026-06-04 17:25:00,0.980,0.630,0.620,12
2026-06-04 17:25:30,0.760,0.620,0.610,12
2026-06-04 17:26:00,0.460,0.560,0.590,12
2026-06-04 17:26:30,0.340,0.520,0.580,12
2026-06-04 17:27:00,0.340,0.500,0.570,12
2026-06-04 17:27:30,0.360,0.490,0.560,12
2026-06-04 17:28:00,0.280,0.450,0.550,12
2026-06-04 17:28:30,0.380,0.460,0.540,12
2026-06-04 17:29:00,0.410,0.460,0.540,12
2026-06-04 17:29:30,0.430,0.460,0.540,12
2026-06-04 17:30:00,0.540,0.500,0.550,12
2026-06-04 17:30:30,0.890,0.600,0.580,12
2026-06-04 17:31:00,0.540,0.540,0.560,12
2026-06-04 17:31:30,0.490,0.540,0.560,12
2026-06-04 17:32:00,0.350,0.500,0.550,12
2026-06-04 17:32:30,0.490,0.520,0.550,12
2026-06-04 17:33:00,0.300,0.470,0.530,12
2026-06-04 17:33:30,0.970,0.650,0.590,12
2026-06-04 17:34:00,0.640,0.600,0.580,12
2026-06-04 17:34:30,0.830,0.670,0.600,12
2026-06-04 17:35:00,0.580,0.620,0.590,12
2026-06-04 17:35:30,0.410,0.580,0.570,12
2026-06-04 17:36:00,0.830,0.650,0.600,12
2026-06-04 17:36:30,0.930,0.690,0.610,12
2026-06-04 17:37:00,0.620,0.640,0.590,12
2026-06-04 17:37:30,0.730,0.660,0.600,12
2026-06-04 17:38:00,0.500,0.610,0.590,12
2026-06-04 17:38:30,0.360,0.560,0.570,12
2026-06-04 17:39:00,0.340,0.540,0.560,12
2026-06-04 17:39:30,0.520,0.550,0.570,12
2026-06-04 17:40:00,0.380,0.520,0.550,12
2026-06-04 17:40:30,0.390,0.500,0.540,12
2026-06-04 17:41:00,0.660,0.560,0.560,12
2026-06-04 17:41:30,1.91,0.910,0.680,12
2026-06-04 17:42:00,1.34,0.870,0.670,12
2026-06-04 17:42:30,0.860,0.800,0.660,12
2026-06-04 17:43:00,0.520,0.720,0.630,12
2026-06-04 17:43:30,0.370,0.670,0.620,12
2026-06-04 17:44:00,0.370,0.640,0.610,12
2026-06-04 17:44:30,0.560,0.660,0.620,12
2026-06-04 17:45:00,0.410,0.610,0.600,12
2026-06-04 17:45:30,0.620,0.630,0.610,12
2026-06-04 17:46:00,0.530,0.600,0.600,12
2026-06-04 17:46:30,0.640,0.630,0.610,12
2026-06-04 17:47:00,0.500,0.600,0.600,12
2026-06-04 17:47:30,0.670,0.630,0.610,12
2026-06-04 17:48:00,0.960,0.720,0.640,12
2026-06-04 17:48:30,0.640,0.660,0.630,12
2026-06-04 17:49:00,0.440,0.610,0.610,12
2026-06-04 17:49:30,0.420,0.590,0.600,12
2026-06-04 17:50:00,0.330,0.550,0.590,12
2026-06-04 17:50:30,0.970,0.670,0.630,12
2026-06-04 17:51:00,0.780,0.660,0.620,12
2026-06-04 17:51:30,0.470,0.590,0.600,12
2026-06-04 17:52:00,0.340,0.550,0.590,12
2026-06-04 17:52:30,0.520,0.560,0.590,12
2026-06-04 17:53:00,0.370,0.520,0.580,12
2026-06-04 17:53:30,0.220,0.470,0.560,12
2026-06-04 17:54:00,0.480,0.510,0.560,12
2026-06-04 17:54:30,0.440,0.490,0.560,12
2026-06-04 17:55:00,0.670,0.550,0.570,12
2026-06-04 17:55:30,0.720,0.580,0.580,12
2026-06-04 17:56:00,0.430,0.520,0.560,12
2026-06-04 17:56:30,0.490,0.520,0.560,12
2026-06-04 17:57:00,0.480,0.520,0.550,12
2026-06-04 17:57:30,0.580,0.540,0.560,12
2026-06-04 17:58:00,0.540,0.540,0.560,12
2026-06-04 17:58:30,0.830,0.610,0.580,12
2026-06-04 17:59:00,0.560,0.570,0.570,12
2026-06-04 17:59:30,0.420,0.530,0.550,12
2026-06-04 18:00:00,0.490,0.530,0.550,12
2026-06-04 18:00:30,0.300,0.480,0.530,12
2026-06-04 18:01:00,0.180,0.430,0.510,12
2026-06-04 18:01:30,0.230,0.420,0.510,12
2026-06-04 18:02:00,0.770,0.520,0.540,12
2026-06-04 18:02:30,0.580,0.500,0.530,12
2026-06-04 18:03:00,0.350,0.450,0.520,12
2026-06-04 18:03:30,1.43,0.740,0.610,12
2026-06-04 18:04:00,1,0.700,0.600,12
2026-06-04 18:04:30,0.600,0.630,0.580,12
2026-06-04 18:05:00,0.360,0.570,0.560,12
2026-06-04 18:05:30,0.410,0.560,0.560,12
2026-06-04 18:06:00,0.950,0.680,0.600,12
2026-06-04 18:06:30,0.850,0.680,0.600,12
2026-06-04 18:07:00,0.860,0.700,0.610,12
2026-06-04 18:07:30,0.520,0.630,0.590,12
2026-06-04 18:08:00,0.380,0.580,0.570,12
2026-06-04 18:08:30,0.230,0.530,0.550,12
2026-06-04 18:09:00,0.190,0.490,0.540,12
2026-06-04 18:09:30,0.690,0.590,0.570,12
2026-06-04 18:10:00,0.570,0.560,0.560,12
2026-06-04 18:10:30,1.23,0.690,0.600,12
2026-06-04 18:11:00,1.26,0.750,0.620,12
2026-06-04 18:11:30,1.45,0.840,0.660,12
2026-06-04 18:12:00,1.62,0.940,0.690,12
2026-06-04 18:12:30,1.71,1.02,0.730,12
2026-06-04 18:13:00,1.94,1.14,0.780,12
2026-06-04 18:13:30,1.74,1.17,0.800,12
2026-06-04 18:14:00,1.75,1.23,0.830,12
2026-06-04 18:14:30,1.69,1.26,0.850,12
2026-06-04 18:15:00,1.88,1.35,0.900,12
2026-06-04 18:15:30,1.71,1.35,0.910,12
2026-06-04 18:16:00,1.04,1.22,0.880,12
2026-06-04 18:16:30,1.33,1.27,0.910,12
2026-06-04 18:17:00,1.54,1.33,0.940,12
2026-06-04 18:17:30,1.83,1.46,1,12
2026-06-04 18:18:00,1.24,1.35,0.980,12
2026-06-04 18:18:30,0.930,1.27,0.960,12
2026-06-04 18:19:00,1.07,1.27,0.970,12
2026-06-04 18:19:30,0.930,1.23,0.970,12
2026-06-04 18:20:00,0.610,1.12,0.940,12
2026-06-04 18:20:30,0.610,1.08,0.940,12
2026-06-04 18:21:00,0.370,0.970,0.900,12
2026-06-04 18:21:30,0.220,0.880,0.870,12
2026-06-04 18:22:00,0.270,0.830,0.860,12
2026-06-04 18:22:30,0.380,0.800,0.850,12
2026-06-04 18:23:00,0.280,0.730,0.820,12
2026-06-04 18:23:30,0.240,0.680,0.800,12
2026-06-04 18:24:00,0.200,0.630,0.780,12
2026-06-04 18:24:30,0.200,0.580,0.760,12
2026-06-04 18:25:00,0.180,0.540,0.740,12
2026-06-04 18:25:30,0.180,0.510,0.720,12
2026-06-04 18:26:00,0.110,0.460,0.700,12
2026-06-04 18:26:30,0.0600,0.410,0.670,12
2026-06-04 18:27:00,0.0400,0.370,0.650,12
2026-06-04 18:27:30,0.0800,0.350,0.630,12
2026-06-04 18:28:00,0.180,0.350,0.620,12
2026-06-04 18:28:30,0.620,0.440,0.650,12
2026-06-04 18:29:00,0.590,0.450,0.640,12
2026-06-04 18:29:30,0.420,0.420,0.620,12
2026-06-04 18:30:00,0.330,0.400,0.610,12
2026-06-04 18:30:30,0.640,0.470,0.630,12
2026-06-04 18:31:00,0.380,0.420,0.610,12
2026-06-04 18:31:30,0.390,0.410,0.600,12
2026-06-04 18:32:00,1.88,0.720,0.690,12
2026-06-04 18:32:30,1.32,0.700,0.680,12
2026-06-04 18:33:00,0.960,0.660,0.670,12
2026-06-04 18:33:30,0.650,0.620,0.660,12
2026-06-04 18:34:00,0.400,0.560,0.630,12
2026-06-04 18:34:30,0.240,0.500,0.610,12
2026-06-04 18:35:00,0.290,0.490,0.600,12
2026-06-04 18:35:30,0.360,0.490,0.600,12
2026-06-04 18:36:00,0.580,0.530,0.610,12
2026-06-04 18:36:30,0.350,0.480,0.590,12
2026-06-04 18:37:00,1.96,0.830,0.700,12
2026-06-04 18:37:30,1.45,0.810,0.700,12
2026-06-04 18:38:00,1.14,0.800,0.700,12
2026-06-04 18:38:30,0.900,0.770,0.690,12
2026-06-04 18:39:00,1.07,0.820,0.710,12
2026-06-04 18:39:30,1.04,0.840,0.720,12
2026-06-04 18:40:00,0.850,0.810,0.720,12
2026-06-04 18:40:30,0.510,0.730,0.700,12
2026-06-04 18:41:00,0.420,0.690,0.680,12
2026-06-04 18:41:30,0.310,0.640,0.670,12
2026-06-04 18:42:00,0.350,0.610,0.650,12
2026-06-04 18:42:30,0.340,0.580,0.640,12
2026-06-04 18:43:00,0.340,0.560,0.630,12
2026-06-04 18:43:30,0.400,0.550,0.630,12
2026-06-04 18:44:00,0.360,0.530,0.620,12
2026-06-04 18:44:30,0.530,0.560,0.630,12
2026-06-04 18:45:00,0.420,0.540,0.620,12
2026-06-04 18:45:30,0.260,0.480,0.600,12
2026-06-04 18:46:00,0.210,0.450,0.580,12
2026-06-04 18:46:30,0.330,0.460,0.580,12
2026-06-04 18:47:00,1.45,0.680,0.650,12
2026-06-04 18:47:30,0.930,0.630,0.630,12
2026-06-04 18:48:00,0.630,0.580,0.620,12
2026-06-04 18:48:30,0.380,0.520,0.590,12
2026-06-04 18:49:00,0.300,0.490,0.580,12
2026-06-04 18:49:30,0.310,0.470,0.570,12
2026-06-04 18:50:00,0.480,0.490,0.570,12
2026-06-04 18:50:30,0.290,0.450,0.550,12
2026-06-04 18:51:00,0.300,0.430,0.540,12
2026-06-04 18:51:30,0.370,0.440,0.540,12
2026-06-04 18:52:00,0.220,0.400,0.520,12
2026-06-04 18:52:30,0.190,0.370,0.510,12
2026-06-04 18:53:00,0.170,0.350,0.500,12
2026-06-04 18:53:30,0.270,0.350,0.500,12
2026-06-04 18:54:00,0.160,0.320,0.480,12
2026-06-04 18:54:30,0.350,0.350,0.480,12
2026-06-04 18:55:00,0.270,0.330,0.470,12
2026-06-04 18:55:30,0.320,0.330,0.470,12
2026-06-04 18:56:00,0.320,0.330,0.460,12
2026-06-04 18:56:30,0.670,0.400,0.480,12
2026-06-04 18:57:00,0.720,0.440,0.490,12
2026-06-04 18:57:30,0.740,0.460,0.490,12
2026-06-04 18:58:00,0.510,0.430,0.480,12
2026-06-04 18:58:30,0.390,0.410,0.470,12
2026-06-04 18:59:00,0.390,0.400,0.460,12
2026-06-04 18:59:30,0.440,0.410,0.460,12
2026-06-04 19:00:00,0.810,0.500,0.490,12
2026-06-04 19:00:30,0.920,0.560,0.510,12
2026-06-04 19:01:00,0.990,0.610,0.530,12
2026-06-04 19:01:30,0.780,0.600,0.530,12
2026-06-04 19:02:00,0.670,0.590,0.530,12
2026-06-04 19:02:30,0.560,0.560,0.520,12
2026-06-04 19:03:00,0.480,0.540,0.520,12
2026-06-04 19:03:30,0.360,0.500,0.500,12
2026-06-04 19:04:00,0.430,0.500,0.500,12
2026-06-04 19:04:30,0.490,0.500,0.500,12
2026-06-04 19:05:00,0.710,0.570,0.530,12
2026-06-04 19:05:30,0.430,0.510,0.510,12
2026-06-04 19:06:00,0.260,0.460,0.490,12
2026-06-04 19:06:30,0.380,0.460,0.490,12
2026-06-04 19:07:00,0.350,0.450,0.480,12
2026-06-04 19:07:30,0.280,0.420,0.470,12
2026-06-04 19:08:00,0.380,0.430,0.470,12
2026-06-04 19:08:30,0.580,0.470,0.480,12
2026-06-04 19:09:00,0.420,0.440,0.470,12
2026-06-04 19:09:30,0.320,0.410,0.460,12
2026-06-04 19:10:00,0.310,0.400,0.450,12
2026-06-04 19:10:30,0.380,0.410,0.450,12
2026-06-04 19:11:00,0.290,0.390,0.450,12
2026-06-04 19:11:30,0.340,0.380,0.440,12
2026-06-04 19:12:00,0.740,0.490,0.480,12
2026-06-04 19:12:30,0.870,0.550,0.500,12
2026-06-04 19:13:00,0.670,0.530,0.490,12
2026-06-04 19:13:30,0.540,0.510,0.480,12
2026-06-04 19:14:00,0.390,0.480,0.470,12
2026-06-04 19:14:30,0.230,0.430,0.460,12
2026-06-04 19:15:00,0.200,0.400,0.450,12
2026-06-04 19:15:30,0.170,0.380,0.440,12
2026-06-04 19:16:00,0.380,0.410,0.450,12
2026-06-04 19:16:30,0.330,0.400,0.440,12
2026-06-04 19:17:00,0.500,0.420,0.450,12
2026-06-04 19:17:30,0.300,0.380,0.430,12
2026-06-04 19:18:00,0.250,0.360,0.430,12
2026-06-04 19:18:30,0.210,0.340,0.420,12
2026-06-04 19:19:00,0.600,0.420,0.440,12
2026-06-04 19:19:30,0.440,0.390,0.430,12
2026-06-04 19:20:00,0.330,0.370,0.420,12
2026-06-04 19:20:30,0.460,0.400,0.430,12
2026-06-04 19:21:00,0.650,0.460,0.450,12
2026-06-04 19:21:30,0.520,0.440,0.450,12
2026-06-04 19:22:00,0.710,0.510,0.470,12
2026-06-04 19:22:30,0.430,0.460,0.450,12
2026-06-04 19:23:00,0.530,0.480,0.460,12
2026-06-04 19:23:30,0.610,0.500,0.470,12
2026-06-04 19:24:00,0.520,0.480,0.460,12
2026-06-04 19:24:30,0.320,0.430,0.440,12
2026-06-04 19:25:00,1.53,0.750,0.550,12
2026-06-04 19:25:30,1.78,0.900,0.610,12
2026-06-04 19:26:00,1.46,0.910,0.620,12
2026-06-04 19:26:30,1.59,1.01,0.660,12
2026-06-04 19:27:00,1.52,1.03,0.680,12
2026-06-04 19:27:30,1.03,0.960,0.670,12
2026-06-04 19:28:00,0.900,0.940,0.670,12
2026-06-04 19:28:30,0.550,0.850,0.650,12
2026-06-04 19:29:00,0.470,0.800,0.640,12
2026-06-04 19:29:30,0.430,0.760,0.630,12
2026-06-04 19:30:00,1.07,0.880,0.670,12
2026-06-04 19:30:30,0.710,0.810,0.650,12
2026-06-04 19:31:00,0.590,0.780,0.640,12
2026-06-04 19:31:30,0.420,0.720,0.630,12
2026-06-04 19:32:00,0.430,0.690,0.620,12
2026-06-04 19:32:30,0.380,0.660,0.620,12
2026-06-04 19:33:00,0.410,0.640,0.610,12
2026-06-04 19:33:30,0.520,0.640,0.610,12
2026-06-04 19:34:00,0.660,0.660,0.620,12
2026-06-04 19:34:30,0.750,0.680,0.630,12
2026-06-04 19:35:00,1.15,0.790,0.670,12
2026-06-04 19:35:30,0.920,0.760,0.660,12
2026-06-04 19:36:00,0.560,0.690,0.640,12
2026-06-04 19:36:30,0.340,0.620,0.620,12
2026-06-04 19:37:00,0.200,0.560,0.600,12
2026-06-04 19:37:30,0.120,0.510,0.580,12
2026-06-04 19:38:00,0.130,0.470,0.560,12
2026-06-04 19:38:30,0.610,0.570,0.590,12
2026-06-04 19:39:00,0.530,0.560,0.590,12
2026-06-04 19:39:30,0.380,0.520,0.570,12
2026-06-04 19:40:00,0.360,0.500,0.560,12
2026-06-04 19:40:30,0.220,0.450,0.540,12
2026-06-04 19:41:00,0.430,0.490,0.550,12
2026-06-04 19:41:30,0.810,0.560,0.570,12
2026-06-04 19:42:00,0.590,0.540,0.570,12
2026-06-04 19:42:30,0.680,0.550,0.570,12
2026-06-04 19:43:00,0.520,0.530,0.560,12
2026-06-04 19:43:30,0.740,0.580,0.570,12
2026-06-04 19:44:00,1.19,0.680,0.610,12
2026-06-04 19:44:30,0.960,0.680,0.610,12
2026-06-04 19:45:00,1.09,0.740,0.630,12
2026-06-04 19:45:30,0.820,0.720,0.630,12
2026-06-04 19:46:00,0.550,0.660,0.610,12
2026-06-04 19:46:30,0.570,0.650,0.610,12
2026-06-04 19:47:00,0.800,0.710,0.630,12
2026-06-04 19:47:30,0.740,0.700,0.630,12
2026-06-04 19:48:00,0.900,0.760,0.650,12
2026-06-04 19:48:30,0.540,0.690,0.630,12
2026-06-04 19:49:00,0.330,0.620,0.610,12
2026-06-04 19:49:30,0.490,0.620,0.610,12
2026-06-04 19:50:00,0.300,0.560,0.590,12
2026-06-04 19:50:30,0.180,0.510,0.570,12
2026-06-04 19:51:00,0.170,0.470,0.550,12
2026-06-04 19:51:30,0.100,0.430,0.540,12
2026-06-04 19:52:00,0.0600,0.390,0.520,12
2026-06-04 19:52:30,0.0400,0.350,0.500,12
2026-06-04 19:53:00,0.0200,0.310,0.480,12
2026-06-04 19:53:30,0.220,0.340,0.490,12
2026-06-04 19:54:00,0.130,0.310,0.470,12
2026-06-04 19:54:30,0.140,0.290,0.460,12
2026-06-04 19:55:00,0.160,0.280,0.450,12
2026-06-04 19:55:30,0.160,0.270,0.440,12
2026-06-04 19:56:00,0.840,0.420,0.480,12
2026-06-04 19:56:30,2.88,0.990,0.680,12
2026-06-04 19:57:00,3.83,1.42,0.830,12
2026-06-04 19:57:30,3.93,1.69,0.940,12
2026-06-04 19:58:00,5.67,2.45,1.23,12
