"Time","Mapped – Memory mapped from files (e.g., libraries, mmap)","Shmem – Shared memory used by processes and tmpfs","ShmemHugePages – Shared memory (shmem/tmpfs) allocated with HugePages","PMD Mapped – Shmem/tmpfs backed by Transparent HugePages (PMD)"
2026-06-04 16:46:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:47:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:47:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:48:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:48:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:49:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:49:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:50:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:50:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:51:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:51:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:52:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:52:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:53:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:53:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:54:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:54:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:55:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:55:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:56:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:56:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:57:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:57:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:58:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:58:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:59:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 16:59:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:00:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:00:30,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:01:00,1.65 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:01:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:02:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:02:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:03:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:03:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:04:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:04:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:05:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:05:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:06:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:06:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:07:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:07:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:08:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:08:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:09:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:09:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:10:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:10:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:11:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:11:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:12:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:12:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:13:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:13:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:14:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:14:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:15:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:15:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:16:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:16:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:17:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:17:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:18:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:18:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:19:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:19:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:20:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:20:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:21:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:21:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:22:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:22:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:23:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:23:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:24:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:24:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:25:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:25:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:26:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:26:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:27:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:27:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:28:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:28:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:29:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:29:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:30:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:30:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:31:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:31:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:32:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:32:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:33:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:33:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:34:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:34:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:35:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:35:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:36:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:36:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:37:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:37:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:38:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:38:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:39:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:39:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:40:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:40:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:41:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:41:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:42:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:42:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:43:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:43:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:44:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:44:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:45:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:45:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:46:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:46:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:47:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:47:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:48:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:48:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:49:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:49:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:50:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:50:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:51:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:51:30,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:52:00,1.66 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:52:30,1.67 GiB,39.1 MiB,0 B,0 B
2026-06-04 17:53:00,1.66 GiB,39.2 MiB,0 B,0 B
2026-06-04 17:53:30,1.66 GiB,39.2 MiB,0 B,0 B
2026-06-04 17:54:00,1.66 GiB,40.2 MiB,0 B,0 B
2026-06-04 17:54:30,1.65 GiB,31.4 MiB,0 B,0 B
2026-06-04 17:55:00,1.65 GiB,32.1 MiB,0 B,0 B
2026-06-04 17:55:30,1.64 GiB,27.2 MiB,0 B,0 B
2026-06-04 17:56:00,1.64 GiB,31.9 MiB,0 B,0 B
2026-06-04 17:56:30,1.64 GiB,31.6 MiB,0 B,0 B
2026-06-04 17:57:00,1.61 GiB,16.3 MiB,0 B,0 B
2026-06-04 17:57:30,1.60 GiB,16.3 MiB,0 B,0 B
2026-06-04 17:58:00,1.63 GiB,29.0 MiB,0 B,0 B
2026-06-04 17:58:30,1.61 GiB,27.8 MiB,0 B,0 B
2026-06-04 17:59:00,1.58 GiB,31.9 MiB,0 B,0 B
2026-06-04 17:59:30,1.58 GiB,32.3 MiB,0 B,0 B
2026-06-04 18:00:00,1.53 GiB,16.2 MiB,0 B,0 B
2026-06-04 18:00:30,1.51 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:01:00,1.48 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:01:30,1.52 GiB,16.2 MiB,0 B,0 B
2026-06-04 18:02:00,1.53 GiB,16.2 MiB,0 B,0 B
2026-06-04 18:02:30,1.55 GiB,25.7 MiB,0 B,0 B
2026-06-04 18:03:00,1.54 GiB,28.7 MiB,0 B,0 B
2026-06-04 18:03:30,1.51 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:04:00,1.51 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:04:30,1.51 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:05:00,1.54 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:05:30,1.56 GiB,16.2 MiB,0 B,0 B
2026-06-04 18:06:00,1.56 GiB,16.2 MiB,0 B,0 B
2026-06-04 18:06:30,1.53 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:07:00,1.52 GiB,16.2 MiB,0 B,0 B
2026-06-04 18:07:30,1.56 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:08:00,1.56 GiB,16.2 MiB,0 B,0 B
2026-06-04 18:08:30,1.59 GiB,27.8 MiB,0 B,0 B
2026-06-04 18:09:00,1.56 GiB,31.5 MiB,0 B,0 B
2026-06-04 18:09:30,1.56 GiB,31.9 MiB,0 B,0 B
2026-06-04 18:10:00,1.56 GiB,27.4 MiB,0 B,0 B
2026-06-04 18:10:30,1.54 GiB,31.5 MiB,0 B,0 B
2026-06-04 18:11:00,1.56 GiB,32.1 MiB,0 B,0 B
2026-06-04 18:11:30,1.54 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:12:00,1.56 GiB,16.2 MiB,0 B,0 B
2026-06-04 18:12:30,1.51 GiB,16.2 MiB,0 B,0 B
2026-06-04 18:13:00,1.50 GiB,16.2 MiB,0 B,0 B
2026-06-04 18:13:30,1.50 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:14:00,1.49 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:14:30,1.53 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:15:00,1.53 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:15:30,1.51 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:16:00,1.51 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:16:30,1.53 GiB,27.6 MiB,0 B,0 B
2026-06-04 18:17:00,1.53 GiB,31.7 MiB,0 B,0 B
2026-06-04 18:17:30,1.55 GiB,32.2 MiB,0 B,0 B
2026-06-04 18:18:00,1.56 GiB,27.7 MiB,0 B,0 B
2026-06-04 18:18:30,1.54 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:19:00,1.55 GiB,16.2 MiB,0 B,0 B
2026-06-04 18:19:30,1.55 GiB,16.2 MiB,0 B,0 B
2026-06-04 18:20:00,1.48 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:20:30,1.50 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:21:00,1.48 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:21:30,1.47 GiB,16.0 MiB,0 B,0 B
2026-06-04 18:22:00,1.49 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:22:30,1.49 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:23:00,1.49 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:23:30,1.50 GiB,16.1 MiB,0 B,0 B
2026-06-04 18:24:00,1.53 GiB,27.5 MiB,0 B,0 B
2026-06-04 18:24:30,1.55 GiB,32.0 MiB,0 B,0 B
2026-06-04 18:25:00,1.63 GiB,32.1 MiB,0 B,0 B
2026-06-04 18:25:30,1.64 GiB,32.9 MiB,0 B,0 B
2026-06-04 18:26:00,1.62 GiB,33.0 MiB,0 B,0 B
2026-06-04 18:26:30,1.63 GiB,36.9 MiB,0 B,0 B
2026-06-04 18:27:00,1.63 GiB,37.0 MiB,0 B,0 B
2026-06-04 18:27:30,1.63 GiB,37.3 MiB,0 B,0 B
2026-06-04 18:28:00,1.63 GiB,37.3 MiB,0 B,0 B
2026-06-04 18:28:30,1.63 GiB,38.3 MiB,0 B,0 B
2026-06-04 18:29:00,1.63 GiB,38.4 MiB,0 B,0 B
2026-06-04 18:29:30,1.63 GiB,38.7 MiB,0 B,0 B
2026-06-04 18:30:00,1.63 GiB,38.8 MiB,0 B,0 B
2026-06-04 18:30:30,1.63 GiB,38.8 MiB,0 B,0 B
2026-06-04 18:31:00,1.67 GiB,38.8 MiB,0 B,0 B
2026-06-04 18:31:30,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:32:00,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:32:30,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:33:00,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:33:30,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:34:00,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:34:30,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:35:00,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:35:30,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:36:00,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:36:30,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:37:00,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:37:30,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:38:00,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:38:30,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:39:00,1.67 GiB,38.9 MiB,0 B,0 B
2026-06-04 18:39:30,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:40:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:40:30,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:41:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:41:30,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:42:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:42:30,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:43:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:43:30,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:44:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:44:30,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:45:00,1.67 GiB,39.0 MiB,0 B,0 B
2026-06-04 18:45:30,1.67 GiB,39.0 MiB,0 B,0 B
